Version 4
SHEET 1 2364 2080
WIRE -368 -96 -2064 -96
WIRE 1776 -96 -256 -96
WIRE -1664 240 -1664 176
WIRE -1648 240 -1664 240
WIRE -1152 240 -1152 176
WIRE -1136 240 -1152 240
WIRE -624 240 -624 176
WIRE -608 240 -624 240
WIRE -1664 256 -1664 240
WIRE -1648 256 -1664 256
WIRE -1552 256 -1584 256
WIRE -1152 256 -1152 240
WIRE -1136 256 -1152 256
WIRE -1040 256 -1072 256
WIRE -624 256 -624 240
WIRE -608 256 -624 256
WIRE -512 256 -544 256
WIRE -1664 272 -1664 256
WIRE -1648 272 -1664 272
WIRE -1152 272 -1152 256
WIRE -1136 272 -1152 272
WIRE -624 272 -624 256
WIRE -608 272 -624 272
WIRE 32 272 32 208
WIRE 96 272 32 272
WIRE 208 272 160 272
WIRE 256 272 208 272
WIRE 368 272 320 272
WIRE 592 272 592 208
WIRE 656 272 592 272
WIRE 768 272 720 272
WIRE 816 272 768 272
WIRE 928 272 880 272
WIRE 1152 272 1152 208
WIRE 1216 272 1152 272
WIRE 1328 272 1280 272
WIRE 1376 272 1328 272
WIRE 1488 272 1440 272
WIRE -1648 288 -1808 288
WIRE -1136 288 -1296 288
WIRE -608 288 -768 288
WIRE -1648 304 -1728 304
WIRE -1136 304 -1216 304
WIRE -608 304 -688 304
WIRE -1632 320 -1632 304
WIRE -1120 320 -1120 304
WIRE -592 320 -592 304
WIRE -1728 336 -1728 304
WIRE -1728 336 -1808 336
WIRE -1216 336 -1216 304
WIRE -1216 336 -1296 336
WIRE -688 336 -688 304
WIRE -688 336 -768 336
WIRE 208 352 208 272
WIRE 768 352 768 272
WIRE 1328 352 1328 272
WIRE 32 416 32 272
WIRE 80 416 32 416
WIRE 400 416 336 416
WIRE 592 416 592 272
WIRE 640 416 592 416
WIRE 960 416 896 416
WIRE 1152 416 1152 272
WIRE 1200 416 1152 416
WIRE 1520 416 1456 416
WIRE 80 496 48 496
WIRE 368 496 368 272
WIRE 368 496 336 496
WIRE 400 496 368 496
WIRE 640 496 608 496
WIRE 928 496 928 272
WIRE 928 496 896 496
WIRE 960 496 928 496
WIRE 1200 496 1168 496
WIRE 1488 496 1488 272
WIRE 1488 496 1456 496
WIRE 1520 496 1488 496
WIRE -1664 512 -1664 448
WIRE -1648 512 -1664 512
WIRE -1152 512 -1152 448
WIRE -1136 512 -1152 512
WIRE -624 512 -624 448
WIRE -608 512 -624 512
WIRE -1664 528 -1664 512
WIRE -1648 528 -1664 528
WIRE -1552 528 -1584 528
WIRE -1152 528 -1152 512
WIRE -1136 528 -1152 528
WIRE -1040 528 -1072 528
WIRE -624 528 -624 512
WIRE -608 528 -624 528
WIRE -512 528 -544 528
WIRE -1664 544 -1664 528
WIRE -1648 544 -1664 544
WIRE -1152 544 -1152 528
WIRE -1136 544 -1152 544
WIRE -624 544 -624 528
WIRE -608 544 -624 544
WIRE -1648 560 -1808 560
WIRE -1136 560 -1296 560
WIRE -608 560 -768 560
WIRE -1648 576 -1728 576
WIRE -1136 576 -1216 576
WIRE -608 576 -688 576
WIRE 80 576 48 576
WIRE 400 576 336 576
WIRE 640 576 608 576
WIRE 960 576 896 576
WIRE 1200 576 1168 576
WIRE 1520 576 1456 576
WIRE -1632 592 -1632 576
WIRE -1120 592 -1120 576
WIRE -592 592 -592 576
WIRE -1728 608 -1728 576
WIRE -1728 608 -1808 608
WIRE -1216 608 -1216 576
WIRE -1216 608 -1296 608
WIRE -688 608 -688 576
WIRE -688 608 -768 608
WIRE 208 672 208 640
WIRE 768 672 768 640
WIRE 1328 672 1328 640
WIRE -256 752 -256 -96
WIRE 1776 752 1776 -96
WIRE 1776 752 -256 752
WIRE -1728 928 -1728 880
WIRE -1568 928 -1568 880
WIRE -1408 928 -1408 880
WIRE -1248 928 -1248 880
WIRE -1088 928 -1088 880
WIRE -928 928 -928 880
WIRE -768 928 -768 880
WIRE 1776 928 -256 928
WIRE -1728 1040 -1728 1008
WIRE -1568 1040 -1568 1008
WIRE -1408 1040 -1408 1008
WIRE -1248 1040 -1248 1008
WIRE -1088 1040 -1088 1008
WIRE -928 1040 -928 1008
WIRE -768 1040 -768 1008
WIRE 288 1184 256 1184
WIRE 544 1184 288 1184
WIRE 624 1184 544 1184
WIRE 784 1184 624 1184
WIRE 864 1184 784 1184
WIRE 1056 1184 864 1184
WIRE 1184 1184 1056 1184
WIRE -2064 1200 -2064 -96
WIRE -368 1200 -368 -96
WIRE -368 1200 -2064 1200
WIRE 544 1248 544 1184
WIRE 624 1248 624 1184
WIRE 784 1248 784 1184
WIRE 864 1248 864 1184
WIRE 1056 1248 1056 1184
WIRE 1184 1248 1184 1184
WIRE -368 1264 -2064 1264
WIRE 288 1344 288 1184
WIRE 544 1376 544 1344
WIRE 624 1376 624 1328
WIRE 624 1376 544 1376
WIRE 656 1376 624 1376
WIRE 784 1376 784 1344
WIRE 864 1376 864 1328
WIRE 864 1376 784 1376
WIRE 880 1376 864 1376
WIRE 1056 1376 1056 1344
WIRE 1184 1376 1184 1328
WIRE 1184 1376 1056 1376
WIRE 1200 1376 1184 1376
WIRE 784 1392 784 1376
WIRE 832 1392 784 1392
WIRE 544 1408 544 1376
WIRE 592 1408 544 1408
WIRE 784 1408 784 1392
WIRE 1056 1408 1056 1376
WIRE 1104 1408 1056 1408
WIRE 832 1424 832 1392
WIRE 592 1440 592 1408
WIRE 1104 1440 1104 1408
WIRE 832 1504 784 1504
WIRE 544 1520 544 1504
WIRE 592 1520 544 1520
WIRE 1056 1520 1056 1504
WIRE 1104 1520 1056 1520
WIRE -1424 1552 -1424 1504
WIRE -1312 1552 -1312 1504
WIRE -1152 1552 -1152 1504
WIRE 288 1568 288 1408
WIRE 336 1568 288 1568
WIRE 544 1568 544 1520
WIRE 544 1568 416 1568
WIRE 784 1568 784 1504
WIRE 784 1568 544 1568
WIRE 1056 1568 1056 1520
WIRE 1056 1568 784 1568
WIRE 288 1600 288 1568
WIRE -1424 1664 -1424 1632
WIRE -1312 1664 -1312 1632
WIRE -1152 1664 -1152 1632
WIRE 624 1696 624 1376
WIRE 864 1696 864 1376
WIRE 1184 1696 1184 1376
WIRE 624 1824 624 1776
WIRE 864 1824 864 1776
WIRE 864 1824 624 1824
WIRE 1184 1824 1184 1776
WIRE 1184 1824 864 1824
WIRE -2064 1888 -2064 1264
WIRE -368 1888 -368 1264
WIRE -368 1888 -2064 1888
WIRE -256 1888 -256 928
WIRE 1776 1888 1776 928
WIRE 1776 1888 -256 1888
FLAG -768 1040 0
FLAG -768 880 MLI
IOPIN -768 880 BiDir
FLAG -1152 1664 0
FLAG -1152 1504 3.3
IOPIN -1152 1504 BiDir
FLAG -768 288 MLI
IOPIN -768 288 BiDir
FLAG -592 320 0
FLAG -624 176 3.3
IOPIN -624 176 BiDir
FLAG 1328 672 0
FLAG 1152 208 12
IOPIN 1152 208 BiDir
FLAG -1312 1664 0
FLAG -1312 1504 12
IOPIN -1312 1504 BiDir
FLAG 1520 416 M5
IOPIN 1520 416 BiDir
FLAG 1520 576 M6
IOPIN 1520 576 BiDir
FLAG 1520 496 C
IOPIN 1520 496 BiDir
FLAG -512 256 D1L
IOPIN -512 256 BiDir
FLAG 1168 496 D3H
IOPIN 1168 496 BiDir
FLAG 1168 576 D3L
IOPIN 1168 576 BiDir
FLAG 496 1328 M1
IOPIN 496 1328 BiDir
FLAG 496 1488 M2
